# HERMES Testing Dependencies
# Install with: pip install -r requirements-test.txt
# This includes production dependencies plus testing tools
# Use this in CI or for running tests locally
# Updated: 2025-11-18

# Include all production dependencies
-r requirements.txt

# =============================================================================
# Core Testing Framework
# =============================================================================
pytest==7.4.4
pytest-asyncio==0.23.3
pytest-cov==4.1.0
pytest-xdist==3.8.0        # Parallel test execution
pytest-mock==3.15.1        # Better mocking
pytest-timeout==2.4.0      # Test timeouts
coverage[toml]==7.13.0

# =============================================================================
# Test Utilities
# =============================================================================
hypothesis==6.92.0         # Property-based testing
factory-boy==3.3.0         # Test data factories
faker==22.0.0              # Test data generation
freezegun==1.4.0           # Time mocking
responses==0.24.1          # HTTP mocking
pytest-httpx==0.36.0       # httpx mocking
